year,student_ID,MCQ_A,MCQ_B,MCQ_C,MCQ_D,Exam,Attended_prac
2024,NA,85,61,93,90,67,YES
2024,NA,87,53,85,85,51,YES
2024,NA,78,60,68,100,55,YES
2024,NA,78,66,78,65,53,YES
2024,NA,62,0,60,78,53,NO
2024,NA,77,81,0,83,63,YES
2024,NA,88,70,0,55,57,YES
2024,NA,83,79,100,85,63,YES
2024,NA,84,71,73,55,43,YES
2024,NA,76,0,95,80,41,YES
2024,NA,78,75,0,75,57,NO
2024,NA,45,26,69,75,43,NO
2024,NA,88,78,88,80,76,NO
2024,NA,67,59,66,0,20,YES
2024,NA,81,64,67,0,40,NO
2024,NA,81,65,63,95,49,YES
2024,NA,98,76,90,90,90,YES
2024,NA,83,44,88,78,47,YES
2024,NA,83,50,80,93,63,YES
2024,NA,64,53,90,95,31,YES
2024,NA,39,44,52,52,43,YES
2024,NA,94,0,69,90,33,YES
2024,NA,49,55,65,50,31,NO
2024,NA,83,54,63,80,69,YES
2024,NA,76,56,73,65,53,YES
2024,NA,73,40,73,53,33,YES
2024,NA,76,76,91,95,78,YES
2024,NA,81,69,87,85,63,YES
2024,NA,80,75,93,70,76,YES
2024,NA,92,68,88,73,47,YES
2024,NA,55,61,67,75,35,YES
2024,NA,72,69,88,80,55,YES
2024,NA,93,85,90,90,35,YES
2024,NA,93,100,90,95,73,YES
2024,NA,83,40,83,73,53,YES
2024,NA,98,59,85,75,47,YES
2024,NA,89,68,96,55,76,YES
2024,NA,57,57,82,85,53,YES
2024,NA,46,39,62,75,31,YES
2024,NA,73,67,88,83,55,YES
2024,NA,35,71,91,85,39,NO
2024,NA,86,83,70,80,53,YES
2024,NA,72,29,66,75,43,NO
2024,NA,59,37,85,70,41,YES
2024,NA,69,78,88,85,55,YES
2024,NA,69,67,75,85,61,YES
2024,NA,76,60,83,80,51,NO
2024,NA,77,59,76,80,80,YES
2024,NA,73,63,83,80,49,YES
2024,NA,84,84,88,90,57,YES
2024,NA,83,57,69,85,33,YES
2024,NA,67,70,88,60,53,YES
2024,NA,75,0,70,75,39,YES
2024,NA,73,83,76,85,61,YES
2024,NA,88,0,65,68,39,YES
2024,NA,73,59,90,85,55,YES
2024,NA,83,56,73,80,59,NO
2024,NA,78,55,78,90,51,YES
2024,NA,76,66,88,100,55,YES
2024,NA,66,51,63,40,45,YES
2024,NA,81,60,85,83,43,YES
2024,NA,77,0,0,75,33,YES
2024,NA,61,0,78,67,32,NO
2024,NA,74,54,85,90,57,YES
2024,NA,56,70,81,85,47,YES
2024,NA,70,68,80,85,0,NO
2024,NA,79,47,80,70,41,YES
2024,NA,75,77,63,95,43,NO
2024,NA,61,78,84,88,55,NO
2024,NA,83,91,85,95,65,NO
2024,NA,74,50,69,60,67,YES
2024,NA,81,73,91,80,73,YES
2024,NA,66,62,86,70,55,YES
2024,NA,88,80,95,85,69,YES
2024,NA,61,44,83,90,49,YES
2024,NA,69,55,73,80,35,YES
2024,NA,71,55,88,75,59,YES
2024,NA,64,52,51,63,47,YES
2024,NA,68,53,83,90,59,YES
2024,NA,86,30,0,90,55,NO
2024,NA,79,66,90,85,55,YES
2024,NA,72,68,66,80,71,YES
2024,NA,79,61,60,75,57,YES
2024,NA,88,73,83,85,43,YES
2024,NA,99,86,83,95,43,YES
2024,NA,58,0,0,0,0,YES
2024,NA,73,55,94,95,55,YES
2024,NA,79,45,82,95,33,YES
2024,NA,71,71,77,95,0,NO
2024,NA,71,44,64,95,53,YES
2024,NA,62,0,0,0,51,YES
2024,NA,0,71,89,85,61,YES
2024,NA,61,0,67,68,47,YES
2024,NA,82,51,88,80,45,YES
2024,NA,87,53,84,85,31,NO
2024,NA,84,48,76,70,29,NO
2024,NA,81,93,95,95,84,YES
2024,NA,66,81,72,80,67,YES
2024,NA,83,69,93,83,51,YES
2024,NA,86,61,73,80,0,YES
2024,NA,68,0,90,75,53,YES
2024,NA,36,0,98,83,57,YES
2024,NA,84,76,80,95,63,YES
2024,NA,42,45,47,30,35,YES
2024,NA,77,73,88,80,55,YES
2024,NA,68,66,88,85,45,NO
2024,NA,73,62,76,85,27,YES
2024,NA,55,40,63,70,35,NO
2024,NA,79,53,93,75,59,YES
2024,NA,70,74,90,95,57,YES
2024,NA,83,59,91,83,59,YES
2024,NA,89,67,90,80,59,YES
2024,NA,77,61,80,85,43,YES
2024,NA,77,62,85,85,55,YES
2024,NA,84,80,78,80,71,YES
2024,NA,84,66,0,71,37,YES
2024,NA,94,72,93,85,63,YES
2024,NA,82,52,93,85,63,YES
2024,NA,47,44,68,45,37,YES
2024,NA,87,61,68,70,53,YES
2024,NA,88,71,88,80,51,YES
2024,NA,79,74,83,75,69,YES
2024,NA,71,55,75,70,39,YES
2024,NA,92,85,90,85,84,YES
2024,NA,66,65,68,78,43,NO
2024,NA,75,73,75,70,47,NO
2024,NA,0,0,0,0,0,Non_registered
2024,NA,54,0,42,0,41,YES
2024,NA,98,58,80,0,0,NO
2024,NA,71,68,71,75,51,YES
2024,NA,71,70,75,75,51,YES
2024,NA,88,74,72,80,51,NO
2024,NA,82,75,80,80,59,YES
2024,NA,81,82,80,85,31,YES
2024,NA,81,69,88,100,49,YES
2024,NA,90,67,95,95,69,YES
2024,NA,84,58,83,95,55,YES
2024,NA,89,59,79,75,73,YES
2024,NA,84,67,0,90,51,YES
2024,NA,69,0,85,0,65,YES
2024,NA,76,90,93,65,78,YES
2024,NA,42,50,54,75,47,YES
2024,NA,68,64,90,85,51,YES
2024,NA,71,78,68,65,76,YES
2024,NA,83,68,90,90,53,NO
2024,NA,72,86,83,95,41,YES
2024,NA,88,53,83,90,24,YES
2024,NA,68,79,78,0,59,YES
2024,NA,68,65,77,80,31,NO
2024,NA,99,83,83,85,80,YES
2024,NA,98,95,85,85,43,YES
2024,NA,77,74,80,65,51,YES
2024,NA,77,51,73,75,43,YES
2024,NA,64,75,82,72,45,NO
2024,NA,83,0,88,80,59,YES
2024,NA,92,83,95,95,53,YES
2024,NA,90,83,80,85,84,NO
2024,NA,81,40,40,85,0,NO
2024,NA,77,77,72,83,65,YES
2024,NA,61,43,73,68,47,YES
2024,NA,88,70,90,70,63,YES
2024,NA,83,55,73,65,47,YES
2024,NA,89,83,93,80,76,YES
2024,NA,56,45,86,80,39,YES
2024,NA,58,0,95,90,47,YES
2024,NA,88,0,90,90,39,YES
2024,NA,89,87,77,95,53,YES
2024,NA,59,0,69,0,45,NO
2024,NA,84,62,0,0,61,NO
2024,NA,88,67,69,80,45,NO
2024,NA,59,38,81,58,45,NO
2024,NA,49,49,78,80,41,NO
2024,NA,88,84,86,90,55,YES
2024,NA,94,95,93,90,86,YES
2024,NA,58,35,69,37,35,YES
2024,NA,75,74,69,65,27,YES
2024,NA,93,85,81,85,0,NO
2024,NA,68,83,75,85,61,YES
2024,NA,88,73,72,88,57,YES
2024,NA,76,74,73,78,39,YES
2024,NA,78,61,78,90,49,YES
2024,NA,75,50,77,68,43,YES
2024,NA,92,82,88,90,80,NO
2024,NA,83,64,83,85,47,YES
2024,NA,88,86,85,0,31,YES
2024,NA,63,66,90,75,35,YES
2024,NA,67,19,62,70,35,YES
2024,NA,84,0,0,0,67,YES
2024,NA,78,61,63,65,45,YES
2024,NA,48,53,71,53,43,YES
2024,NA,89,85,85,80,57,YES
2024,NA,84,0,72,75,45,YES
2024,NA,77,80,65,75,39,YES
2024,NA,93,83,85,90,41,NO
2024,NA,53,68,73,65,45,NO
2024,NA,52,56,72,85,43,YES
2024,NA,79,82,83,95,55,YES
2024,NA,93,79,90,85,41,NO
2024,NA,61,67,67,85,24,YES
2024,NA,82,73,80,85,49,YES
2024,NA,82,93,90,95,0,NO
2024,NA,77,65,84,93,35,YES
2024,NA,0,57,83,90,55,NO
2024,NA,87,90,83,95,80,YES
2024,NA,67,76,83,78,43,YES
2024,NA,81,0,78,78,51,YES
2024,NA,50,70,79,75,29,YES
2024,NA,79,90,90,95,45,YES
2024,NA,94,88,88,70,61,YES
2024,NA,82,68,98,80,59,YES
2024,NA,65,71,55,70,0,YES
2024,NA,61,42,79,43,35,YES
2024,NA,85,73,88,100,53,YES
2024,NA,69,78,85,70,45,YES
2024,NA,76,0,73,0,55,YES
2024,NA,69,73,78,85,49,YES
2024,NA,85,77,70,73,65,YES
2024,NA,79,86,95,90,53,YES
2024,NA,93,84,83,80,39,YES
2024,NA,53,40,88,0,27,NO
2024,NA,66,85,83,70,80,YES
2024,NA,71,58,81,65,71,NO
2024,NA,82,78,86,70,33,NO
2024,NA,63,58,0,70,24,YES
2024,NA,84,78,88,85,55,YES
2024,NA,66,0,80,63,65,YES
2024,NA,68,86,78,85,39,YES
2024,NA,76,46,51,73,43,NO
2024,NA,52,0,38,33,47,YES
2024,NA,71,0,0,82,43,YES
2024,NA,94,90,73,85,67,YES
2024,NA,90,73,73,90,55,NO
2024,NA,56,50,84,73,49,YES
2024,NA,81,90,93,85,43,YES
2024,NA,84,60,83,65,53,YES
2024,NA,82,58,95,85,55,YES
2024,NA,56,69,70,78,49,YES
2024,NA,83,50,73,85,37,NO
2024,NA,78,67,86,88,76,YES
2024,NA,73,88,73,93,57,YES
2024,NA,83,84,91,85,65,YES
2024,NA,58,22,34,48,31,YES
2024,NA,71,83,80,75,57,YES
2024,NA,84,0,0,85,24,NO
2024,NA,43,57,80,0,43,YES
2024,NA,74,66,80,73,57,NO
2024,NA,88,74,91,70,51,YES
2024,NA,83,70,85,65,39,NO
2024,NA,93,87,78,85,80,YES
2024,NA,49,45,69,0,45,YES
2024,NA,68,82,100,93,59,YES
2024,NA,85,0,83,85,41,YES
2024,NA,77,61,85,65,61,YES
2024,NA,66,57,67,70,35,YES
2024,NA,88,66,88,85,49,YES
2024,NA,0,0,64,70,51,NO
2024,NA,36,59,53,58,47,YES
2024,NA,79,86,0,85,65,YES
2024,NA,71,47,78,95,39,NO
2024,NA,73,73,57,75,59,YES
2024,NA,83,72,93,90,61,YES
2024,NA,79,0,81,85,47,YES
2024,NA,73,85,0,43,55,YES
2024,NA,75,53,76,90,51,YES
2024,NA,67,58,72,75,71,YES
2024,NA,82,83,83,85,61,YES
2024,NA,72,38,83,75,47,YES
2024,NA,0,73,0,90,55,NO